,AK_positiveIncrease,AL_positiveIncrease,AR_positiveIncrease,AS_positiveIncrease,AZ_positiveIncrease,CA_positiveIncrease,CO_positiveIncrease,CT_positiveIncrease,DC_positiveIncrease,DE_positiveIncrease,FL_positiveIncrease,GA_positiveIncrease,GU_positiveIncrease,HI_positiveIncrease,IA_positiveIncrease,ID_positiveIncrease,IL_positiveIncrease,IN_positiveIncrease,KS_positiveIncrease,KY_positiveIncrease,LA_positiveIncrease,MA_positiveIncrease,MD_positiveIncrease,ME_positiveIncrease,MI_positiveIncrease,MN_positiveIncrease,MO_positiveIncrease,MP_positiveIncrease,MS_positiveIncrease,MT_positiveIncrease,NC_positiveIncrease,ND_positiveIncrease,NE_positiveIncrease,NH_positiveIncrease,NJ_positiveIncrease,NM_positiveIncrease,NV_positiveIncrease,NY_positiveIncrease,OH_positiveIncrease,OK_positiveIncrease,OR_positiveIncrease,PA_positiveIncrease,PR_positiveIncrease,RI_positiveIncrease,SC_positiveIncrease,SD_positiveIncrease,TN_positiveIncrease,TX_positiveIncrease,UT_positiveIncrease,VA_positiveIncrease,VI_positiveIncrease,VT_positiveIncrease,WA_positiveIncrease,WI_positiveIncrease,WV_positiveIncrease,WY_positiveIncrease
2020-08-17,50,571,412,0,468,6469,338,370,53,85,2678,1831,42,217,294,183,1773,591,1282,376,567,213,503,29,490,564,1148,3,276,42,564,59,131,16,312,106,662,408,775,369,189,384,754,58,456,86,1036,7368,242,734,19,12,640,469,68,45
2020-08-18,67,1357,410,0,915,4636,194,-12,52,57,3838,2816,19,173,229,282,1740,841,0,608,640,175,520,16,654,345,794,1,795,54,1263,134,191,13,331,92,672,655,861,615,225,735,953,120,719,83,1034,7282,263,861,36,3,598,709,99,32
2020-08-19,70,1117,729,0,637,6164,261,59,29,50,4115,2305,22,394,337,384,2295,489,723,627,778,827,414,21,688,557,1258,0,1348,110,1153,188,262,19,329,79,389,631,958,597,194,570,221,103,739,123,2022,7024,364,737,32,3,563,710,70,67
2020-08-20,85,971,549,0,723,5920,270,118,55,75,4555,2759,105,235,727,370,1832,941,0,700,918,313,580,19,527,690,1058,0,894,116,1972,274,215,14,100,170,556,601,1122,746,295,791,209,76,909,125,1375,5303,461,863,41,4,443,769,181,38
2020-08-21,71,321,887,0,619,5585,329,87,60,52,4684,2889,63,0,991,424,2293,1040,966,639,899,488,670,32,0,825,1231,0,874,144,2008,231,308,0,290,202,849,709,1043,1077,256,693,703,151,1058,193,1669,5021,463,978,63,4,441,848,84,56
2020-08-22,91,1762,547,0,996,6556,356,0,65,58,4311,2592,0,228,729,249,2356,1000,0,0,0,144,624,32,1426,734,1293,0,945,160,1729,256,278,42,419,144,636,653,1119,853,289,796,731,153,917,251,1239,5559,369,1212,28,12,184,975,119,19
2020-08-23,64,528,375,0,208,6777,297,0,56,67,2974,1727,53,284,540,293,1893,615,0,1264,1223,0,579,18,764,717,818,0,626,53,1472,139,154,15,258,207,532,572,637,566,227,619,319,88,693,141,1854,4398,301,894,0,4,61,479,87,36
2020-08-24,70,1650,320,0,311,4946,260,492,49,47,2258,2304,87,244,358,191,1612,1660,1545,370,623,662,567,21,878,714,869,0,511,60,1283,126,109,27,225,94,409,408,849,357,218,426,722,39,563,149,667,2847,249,664,24,9,22,414,40,24
2020-08-25,38,532,480,0,859,4480,198,29,45,20,2673,2101,77,384,661,217,1680,829,0,669,550,398,377,12,951,409,692,0,801,135,1345,234,158,16,302,73,403,629,844,650,236,561,102,70,937,134,813,6346,403,1005,14,6,0,687,83,31
2020-08-26,53,2012,649,0,186,6004,459,180,38,24,3220,2236,136,0,941,405,2157,938,1536,662,1545,336,440,21,843,529,1426,0,904,161,1244,234,301,9,285,66,253,566,1089,666,180,501,24,82,605,292,1936,5407,407,823,32,5,24,786,145,50
2020-08-27,82,1769,722,0,680,4430,193,130,72,-10,3269,2484,112,276,1551,305,1707,1145,0,748,677,368,577,25,863,1154,1512,0,585,144,2091,333,379,35,307,197,554,791,1244,712,190,620,639,135,505,343,1826,5600,383,0,22,9,456,912,93,38
2020-08-28,122,1162,838,0,519,5329,350,145,57,107,3815,2298,55,306,1185,342,2434,809,1111,779,606,460,601,22,793,850,1418,0,599,134,1415,312,374,22,358,188,632,636,1296,710,293,835,605,94,1353,323,1636,4031,391,2134,23,3,542,864,191,41
2020-08-29,112,1704,795,0,629,4981,430,0,74,266,3197,2386,60,264,778,262,1880,1121,0,820,0,446,630,53,0,1017,1198,2,735,188,2585,373,335,30,349,122,609,635,1216,1093,239,843,562,174,1298,425,1465,4762,458,1217,43,16,598,862,143,21
2020-08-30,51,1346,478,0,374,6070,268,0,34,-6,2583,1215,0,309,971,293,1992,879,0,455,1624,199,497,23,1390,932,1465,0,647,89,1051,221,317,8,291,136,447,698,922,667,261,670,298,46,1075,380,835,3824,448,938,11,11,1019,570,143,36
2020-08-31,39,823,368,0,174,4176,182,384,33,86,1885,1498,48,200,608,190,1668,883,1564,364,326,304,458,14,499,675,1042,0,274,81,1186,114,293,21,349,105,320,656,895,713,159,521,351,46,668,187,1818,2615,253,847,5,8,0,268,140,22
2020-09-01,35,1558,273,0,507,3712,201,127,57,106,7569,2226,52,133,591,221,1492,695,0,789,689,355,614,22,795,491,1058,1,634,88,2111,194,241,22,330,69,405,754,1453,666,233,770,222,53,854,240,1396,4364,296,1021,5,11,315,1036,257,24
2020-09-02,73,623,615,0,519,4255,351,102,28,14,2402,1916,47,181,726,280,2128,859,1328,806,1151,-7757,456,19,648,730,1458,0,781,182,1129,266,287,0,305,108,239,708,1157,719,129,816,582,76,657,254,1502,4334,419,927,4,2,304,578,135,45
2020-09-03,106,1046,1392,0,1092,5125,244,101,58,104,3571,2675,66,338,878,296,1360,1104,0,894,813,415,693,50,774,1038,1397,0,751,180,1656,359,421,50,378,152,351,889,1345,909,261,1160,195,65,1193,334,1715,3680,504,1126,1,0,438,740,203,28
2020-09-04,130,1108,1174,0,728,5106,268,156,51,99,3198,2066,59,211,1091,263,5594,1030,1280,792,822,212,819,15,1053,843,1605,0,823,148,2045,342,474,21,449,200,489,864,1332,1013,265,891,43,100,1629,259,1051,5482,513,1111,6,5,479,1542,192,50
2020-09-05,98,1410,548,0,835,4956,368,0,52,140,3656,2194,52,271,1028,269,2806,1077,0,787,0,438,776,35,896,914,1987,1,539,145,1561,356,192,56,325,90,390,801,1341,1147,255,963,251,241,964,293,1765,4486,433,948,17,5,479,999,252,17
2020-09-06,89,511,0,0,250,4905,334,0,41,151,2564,1651,0,220,649,281,1403,843,0,310,1395,366,512,15,0,707,1232,0,410,100,1086,299,144,23,311,146,508,729,773,420,188,691,41,35,663,220,1764,2995,388,1199,14,1,501,890,123,26
2020-09-07,34,659,1054,0,198,3091,285,0,36,206,1838,608,0,162,393,190,1381,590,1694,290,309,229,764,19,1212,638,906,0,242,52,1018,171,81,29,332,59,357,520,778,613,146,547,842,53,655,191,983,2060,373,645,9,3,399,575,163,0
2020-09-08,34,633,477,0,81,2676,213,417,47,59,1823,1543,42,104,455,74,1392,386,0,255,256,171,356,12,499,383,773,1,249,65,716,75,89,18,277,37,137,557,656,833,165,496,129,20,301,103,645,1421,326,836,1,3,0,749,86,71
2020-09-09,66,811,498,0,496,1616,187,89,25,0,2056,1937,45,197,364,240,1337,705,496,658,1561,181,336,21,961,260,1362,0,426,87,897,238,502,0,323,37,154,576,973,876,116,931,3,84,305,168,833,4000,314,882,0,2,774,913,147,48
2020-09-10,125,1148,548,0,461,3338,246,222,25,158,2583,1836,88,98,902,329,1953,758,0,795,464,403,503,26,983,381,1116,0,517,195,1222,333,440,79,424,87,288,757,1121,771,183,587,772,106,379,263,1650,4018,346,1236,6,5,458,1592,209,48
2020-09-11,109,1138,1180,0,521,3326,265,233,81,0,3650,1658,17,169,728,307,2312,1262,976,932,755,440,646,32,1405,467,1569,0,853,122,1532,241,456,47,474,161,260,880,1240,942,211,1008,302,123,2454,283,1622,3547,656,1115,4,7,544,1443,157,65
2020-09-12,107,943,727,0,605,4107,307,0,59,260,3190,2124,28,170,573,333,2121,1056,0,711,0,554,809,42,807,872,1974,1,445,140,1454,467,468,32,449,134,414,849,1242,1017,291,920,511,94,932,320,1032,4233,572,1300,10,9,465,1430,347,33
2020-09-13,62,1109,509,0,384,4625,415,0,40,123,2423,1409,0,129,784,217,1462,1243,0,530,1281,286,577,29,0,723,1613,0,254,96,1196,426,267,44,297,98,317,725,837,695,181,76,288,99,1886,201,933,1845,628,874,9,7,350,1624,178,49
2020-09-14,77,704,408,0,213,2855,417,569,30,88,1736,1023,36,112,386,112,1373,736,1513,337,492,254,536,40,1229,638,1332,1,144,86,845,254,227,18,334,100,277,583,1079,869,147,1182,370,32,816,163,2450,4011,563,757,1,12,312,818,121,46
2020-09-15,43,701,730,0,484,2235,375,136,65,200,3116,1496,39,79,401,253,1466,689,0,718,371,313,599,15,682,402,1317,0,505,137,1106,233,307,34,436,81,226,766,1001,1091,178,1151,422,120,790,193,957,5301,562,943,4,6,327,1441,156,46
2020-09-16,52,927,862,0,698,2950,400,135,56,97,2355,2223,47,65,803,278,1941,580,971,764,612,306,643,23,773,462,1191,0,711,187,1137,269,328,32,388,81,208,652,1033,970,188,776,112,108,652,297,1856,6026,747,845,7,0,347,1502,220,128
2020-09-17,106,670,992,0,1753,3238,587,220,47,84,3255,1847,32,102,948,283,2056,837,0,606,478,429,631,21,980,909,1747,1,701,216,1552,390,449,34,569,118,347,896,1067,1034,0,933,583,130,1324,395,1053,4047,911,1101,6,3,386,2134,234,86
2020-09-18,116,1106,871,0,1282,3630,459,141,62,48,3204,1834,29,159,1183,396,2223,1037,1415,758,979,454,543,43,778,1085,1795,0,0,224,1443,507,502,47,487,158,501,790,1011,1249,492,760,817,132,872,389,2357,3422,1117,1242,4,1,404,2580,253,95
2020-09-19,87,1301,1078,0,609,4304,605,0,50,83,3573,2284,43,137,847,470,2529,1076,0,978,0,599,682,30,587,914,1387,0,1152,292,1229,377,466,59,461,151,323,986,951,1237,257,1162,1309,178,922,369,942,3827,1077,953,0,4,0,2403,191,33
2020-09-20,93,798,563,0,467,4265,606,0,53,117,2521,1134,0,109,621,288,1402,746,0,436,936,359,412,44,0,1296,1328,6,277,136,1333,351,410,27,453,162,385,862,762,1003,202,733,845,82,468,252,2075,2466,920,856,27,5,597,1735,180,91
2020-09-21,71,818,641,0,233,3294,501,497,23,101,1685,1184,30,77,660,244,1477,522,1674,375,243,256,412,27,1575,925,1463,1,192,130,800,286,286,5,392,67,232,573,856,1101,194,234,638,52,416,173,895,9853,622,627,0,4,349,1296,117,73
2020-09-22,48,804,617,0,595,2630,542,136,43,94,2470,882,43,56,548,410,1531,599,0,814,752,173,344,40,695,480,1059,0,465,271,1168,264,305,38,426,104,262,754,685,1164,318,834,120,112,2665,320,739,17820,650,872,7,2,645,1739,213,72
2020-09-23,55,569,982,0,438,3146,654,155,29,69,2590,1457,45,63,1036,446,1848,711,1267,786,616,543,385,25,902,678,1580,0,552,212,952,473,397,17,408,107,509,665,903,1089,190,898,64,133,897,445,1561,3392,877,580,2,1,0,1895,120,153
2020-09-24,0,1053,1086,0,568,3170,616,157,56,117,2541,1368,28,167,1148,396,2257,899,0,641,577,481,503,44,1078,912,1365,0,737,330,1688,470,493,37,564,197,390,955,991,1083,362,853,1182,134,1021,463,835,4320,1198,902,12,2,509,2478,202,136
2020-09-25,261,2452,897,0,515,3400,548,115,57,138,2847,1468,23,90,974,491,2805,1171,1366,908,706,488,559,20,1040,1177,1987,0,722,322,6142,434,453,0,548,237,556,908,1150,1276,449,806,1063,-130,1195,457,1910,4633,1411,941,6,7,536,2629,247,115
2020-09-26,113,933,809,0,459,4197,709,0,52,71,2795,1359,68,132,899,523,2441,1142,0,970,0,569,613,25,996,1470,1716,0,645,343,1759,495,431,77,750,263,602,1005,1115,990,267,1029,508,103,1371,579,1437,4886,1017,975,0,8,988,2902,205,45
2020-09-27,116,730,487,0,411,4071,584,0,35,104,1882,812,0,127,692,539,1604,901,0,455,923,592,431,28,0,1075,1392,1,182,200,1290,344,434,51,698,205,373,866,800,0,239,918,891,114,614,408,2104,1694,1068,736,21,3,604,2247,190,168
2020-09-28,118,662,807,0,273,2955,569,560,14,129,738,596,36,98,366,205,1709,872,2037,448,240,430,477,12,1329,904,1280,0,190,306,868,259,467,36,559,152,463,834,993,1684,174,676,1118,26,568,197,737,4611,827,449,0,3,439,1739,164,121
2020-09-29,125,571,706,0,674,2162,411,182,36,142,3266,1025,53,87,474,422,1362,744,0,917,533,512,431,37,1118,809,76,0,589,311,889,418,515,25,456,141,404,1189,1105,1025,297,988,1045,132,1179,259,879,3541,694,923,1,4,369,2447,180,67
2020-09-30,106,1147,942,0,323,3200,535,221,26,82,1948,1720,45,87,1120,511,2273,953,1120,984,610,532,414,54,1194,687,1351,0,552,347,1495,445,466,33,712,172,385,1000,1080,980,218,1153,288,192,308,392,1528,5683,906,755,0,3,404,2459,156,127
2020-10-01,132,1043,1124,0,705,3062,511,192,32,174,2628,1308,62,120,1038,614,2166,1157,0,888,551,754,785,40,998,1066,1799,0,696,429,2277,372,520,51,614,278,430,1382,1327,1170,353,1156,312,166,381,747,1293,3534,1008,450,5,3,480,3000,176,135
2020-10-02,128,954,958,0,551,3590,682,555,65,150,2660,1300,67,105,925,513,2456,1464,1362,999,817,761,712,37,984,1166,1485,3,672,355,1775,476,621,217,740,226,772,1598,1495,1190,301,1161,680,162,862,386,971,3503,1107,966,3,13,594,2825,283,131
2020-10-03,147,1682,746,0,636,2159,680,0,50,188,2787,1444,82,94,911,677,2442,1419,0,1274,0,672,597,18,1275,1421,1708,0,609,501,2202,440,792,63,947,339,526,1731,1157,1189,348,0,628,0,1706,464,1192,7006,1068,1116,0,10,694,3054,161,151
